Minimal - Cleared state, processing 1 images
clip_model_loader: model name:   _Patched_Ckpt
clip_model_loader: description:  
clip_model_loader: GGUF version: 3
clip_model_loader: alignment:    32
clip_model_loader: n_tensors:    154
clip_model_loader: n_kv:         23

clip_model_loader: has vision encoder
clip_model_loader: tensor[0]: n_dims = 1, name = v.blk.0.attn_out.bias, tensor_size=3072, offset=0, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[1]: n_dims = 2, name = v.blk.0.attn_out.weight, tensor_size=1179648, offset=3072, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[2]: n_dims = 1, name = v.blk.0.attn_qkv.bias, tensor_size=9216, offset=1182720, shape:[2304, 1, 1, 1], type = f32
clip_model_loader: tensor[3]: n_dims = 2, name = v.blk.0.attn_qkv.weight, tensor_size=3538944, offset=1191936, shape:[768, 2304, 1, 1], type = f16
clip_model_loader: tensor[4]: n_dims = 1, name = v.blk.0.ffn_up.bias, tensor_size=12288, offset=4730880, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[5]: n_dims = 2, name = v.blk.0.ffn_up.weight, tensor_size=4718592, offset=4743168, shape:[768, 3072, 1, 1], type = f16
clip_model_loader: tensor[6]: n_dims = 1, name = v.blk.0.ffn_down.bias, tensor_size=3072, offset=9461760, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[7]: n_dims = 2, name = v.blk.0.ffn_down.weight, tensor_size=4718592, offset=9464832, shape:[3072, 768, 1, 1], type = f16
clip_model_loader: tensor[8]: n_dims = 1, name = v.blk.0.ln1.bias, tensor_size=3072, offset=14183424, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[9]: n_dims = 1, name = v.blk.0.ln1.weight, tensor_size=3072, offset=14186496, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[10]: n_dims = 1, name = v.blk.0.ln2.bias, tensor_size=3072, offset=14189568, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[11]: n_dims = 1, name = v.blk.0.ln2.weight, tensor_size=3072, offset=14192640, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[12]: n_dims = 1, name = v.blk.1.attn_out.bias, tensor_size=3072, offset=14195712, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[13]: n_dims = 2, name = v.blk.1.attn_out.weight, tensor_size=1179648, offset=14198784, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[14]: n_dims = 1, name = v.blk.1.attn_qkv.bias, tensor_size=9216, offset=15378432, shape:[2304, 1, 1, 1], type = f32
clip_model_loader: tensor[15]: n_dims = 2, name = v.blk.1.attn_qkv.weight, tensor_size=3538944, offset=15387648, shape:[768, 2304, 1, 1], type = f16
clip_model_loader: tensor[16]: n_dims = 1, name = v.blk.1.ffn_up.bias, tensor_size=12288, offset=18926592, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[17]: n_dims = 2, name = v.blk.1.ffn_up.weight, tensor_size=4718592, offset=18938880, shape:[768, 3072, 1, 1], type = f16
clip_model_loader: tensor[18]: n_dims = 1, name = v.blk.1.ffn_down.bias, tensor_size=3072, offset=23657472, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[19]: n_dims = 2, name = v.blk.1.ffn_down.weight, tensor_size=4718592, offset=23660544, shape:[3072, 768, 1, 1], type = f16
clip_model_loader: tensor[20]: n_dims = 1, name = v.blk.1.ln1.bias, tensor_size=3072, offset=28379136, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[21]: n_dims = 1, name = v.blk.1.ln1.weight, tensor_size=3072, offset=28382208, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[22]: n_dims = 1, name = v.blk.1.ln2.bias, tensor_size=3072, offset=28385280, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[23]: n_dims = 1, name = v.blk.1.ln2.weight, tensor_size=3072, offset=28388352, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[24]: n_dims = 1, name = v.blk.10.attn_out.bias, tensor_size=3072, offset=28391424, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[25]: n_dims = 2, name = v.blk.10.attn_out.weight, tensor_size=1179648, offset=28394496, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[26]: n_dims = 1, name = v.blk.10.attn_qkv.bias, tensor_size=9216, offset=29574144, shape:[2304, 1, 1, 1], type = f32
clip_model_loader: tensor[27]: n_dims = 2, name = v.blk.10.attn_qkv.weight, tensor_size=3538944, offset=29583360, shape:[768, 2304, 1, 1], type = f16
clip_model_loader: tensor[28]: n_dims = 1, name = v.blk.10.ffn_up.bias, tensor_size=12288, offset=33122304, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[29]: n_dims = 2, name = v.blk.10.ffn_up.weight, tensor_size=4718592, offset=33134592, shape:[768, 3072, 1, 1], type = f16
clip_model_loader: tensor[30]: n_dims = 1, name = v.blk.10.ffn_down.bias, tensor_size=3072, offset=37853184, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[31]: n_dims = 2, name = v.blk.10.ffn_down.weight, tensor_size=4718592, offset=37856256, shape:[3072, 768, 1, 1], type = f16
clip_model_loader: tensor[32]: n_dims = 1, name = v.blk.10.ln1.bias, tensor_size=3072, offset=42574848, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[33]: n_dims = 1, name = v.blk.10.ln1.weight, tensor_size=3072, offset=42577920, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[34]: n_dims = 1, name = v.blk.10.ln2.bias, tensor_size=3072, offset=42580992, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[35]: n_dims = 1, name = v.blk.10.ln2.weight, tensor_size=3072, offset=42584064, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[36]: n_dims = 1, name = v.blk.11.attn_out.bias, tensor_size=3072, offset=42587136, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[37]: n_dims = 2, name = v.blk.11.attn_out.weight, tensor_size=1179648, offset=42590208, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[38]: n_dims = 1, name = v.blk.11.attn_qkv.bias, tensor_size=9216, offset=43769856, shape:[2304, 1, 1, 1], type = f32
clip_model_loader: tensor[39]: n_dims = 2, name = v.blk.11.attn_qkv.weight, tensor_size=3538944, offset=43779072, shape:[768, 2304, 1, 1], type = f16
