============================= test session starts ==============================
platform linux -- Python 3.10.20, pytest-9.1.1, pluggy-1.6.0 -- /home/panuwat/project/server/venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/panuwat/project/server
plugins: anyio-4.14.2, asyncio-1.4.0
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1 item

tests/api/test_scan.py::test_scan_upload Fatal Python error: Segmentation fault

Current thread 0x00007fda0b9ebb80 (most recent call first):
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/llama_cpp/llama_chat_format.py", line 3011 in __call__
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/llama_cpp/llama_chat_format.py", line 4127 in __call__
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/llama_cpp/llama.py", line 2068 in create_chat_completion
  File "/home/panuwat/project/server/app/services/inference_service.py", line 78 in predict
  File "/home/panuwat/project/server/app/services/scan_service.py", line 38 in analyze_image
  File "/home/panuwat/project/server/app/api/v1/scan.py", line 24 in create_scan
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/fastapi/routing.py", line 352 in run_endpoint_function
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/fastapi/routing.py", line 706 in app
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/fastapi/routing.py", line 144 in app
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/starlette/_exception_handler.py", line 42 in wrapped_app
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/fastapi/routing.py", line 158 in app
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/fastapi/routing.py", line 1279 in handle
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/fastapi/routing.py", line 1800 in _handle_selected
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/fastapi/routing.py", line 2789 in handle
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/fastapi/routing.py", line 1780 in handle
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/fastapi/routing.py", line 1791 in _handle_selected
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/fastapi/routing.py", line 2789 in handle
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/fastapi/routing.py", line 1780 in handle
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/fastapi/routing.py", line 2734 in app
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/starlette/routing.py", line 660 in __call__
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/fastapi/middleware/asyncexitstack.py", line 18 in __call__
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/starlette/_exception_handler.py", line 42 in wrapped_app
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 63 in __call__
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/starlette/middleware/errors.py", line 164 in __call__
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/starlette/applications.py", line 90 in __call__
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/fastapi/applications.py", line 1163 in __call__
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/httpx/_transports/asgi.py", line 170 in handle_async_request
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/httpx/_client.py", line 1730 in _send_single_request
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/httpx/_client.py", line 1694 in _send_handling_redirects
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/httpx/_client.py", line 1657 in _send_handling_auth
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/httpx/_client.py", line 1629 in send
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/httpx/_client.py", line 1540 in request
  File "/home/panuwat/project/server/venv/lib/python3.10/site-packages/httpx/_client.py", line 1859 in post
  File "/home/panuwat/project/server/tests/api/test_scan.py", line 47 in test_scan_upload
